Id Personne;Nom;Prenom;N° INE;Diplôme;Cursus;Régime Inscrip.;Francophone;Filieres
302974;094a9c43df562134;f9a3e4fe85e68562;c3eb6deb11e3c959;ING;36 mois;Etudiant;OUI;DSAI$$MACS
297570;c286469bb6ad6de9;3d712ec55cc277ba;55d9283d4021f222;ING;36 mois;Apprentis;OUI;TELECOM
307469;86cb0ff47525ca5b;9d9aa004aa2d1025;f0bf248027f30f0c;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303133;87fed522b2b2c352;e7753fe63d99b87a;8f600c3a04b7d50b;ING;36 mois;Apprentis;OUI;DSAI
302566;0d87e1215b79205f;fe019b864bf25bdb;f9f430f39797cfc3;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307475;38ef45f62dde8310;827eaa0d68e06fe3;67145f0f7a00fe78;ING;24 mois;Etudiant;OUI;DSAI$$MODS
307447;2e56a5cdb834510f;fce8dd2aa7411414;e63e2bd132cf7ac6;ING;24 mois;Etudiant;NON;DSAI
303014;3cfe10da33637996;82b8a05cf226f9d0;8de022bff6fb77cc;ING;36 mois;Etudiant;OUI;DSAI$$MODS
307473;c7750843f059f634;7c0ee1be290bee8b;5da173df9ddf6b5e;ING;24 mois;Etudiant;OUI;DSAI$$MODS
302967;2abb6275e06abb9c;38a471a85b933a63;25eff08abe52fa9e;ING;36 mois;Etudiant;OUI;MACS$$MODS
303000;113e05c3fd33104f;e67317ff6d5605f7;72e046d4efa14f6b;ING;36 mois;Etudiant;OUI;SE$$SLR
307493;0456dc1aec5204eb;633b22c2f53e03be;0bfbef8e963694fa;ING;24 mois;Etudiant;NON;DSAI$$IMA
303049;39b2a1d909f0c2f4;b3459fbaf960e237;76f454b041435347;ING;36 mois;Etudiant;OUI;GIN$$IMA
303019;48ae08d9eb6fefe2;75cb8a9583b2012d;df2c1322c62549b4;ING;36 mois;Etudiant;OUI;ACCQ$$IGR
303048;9e1e60fc5f04aa98;7e8c729e4e4ecc32;5d4ddd09c425a288;ING;36 mois;Etudiant;OUI;MACS$$SPAI
303068;34f00bec32596b12;c16b6852db85a2b0;6f7bb73f50a2df4f;ING;36 mois;Etudiant;OUI;ACCQ$$MACS
303134;79e4b8365f703080;d6cb9a6f0f8e0929;0713d6b66944c475;ING;36 mois;Apprentis;OUI;DSAI
303127;35a112f106a2c8f0;3991cffce1ae0e06;5e1d796af147293b;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307491;ac2f7efe0d995100;1df9f98127e70c3b;18144a8c9b25aea1;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303026;5eabcb7f8cc5617d;6c2ff70152b9965d;4100e4d948cb9a07;ING;36 mois;Etudiant;OUI;DSAI$$IGR
302970;8c29cbbe713a3a1a;c391ba891967be98;fa09db97f0a73461;ING;36 mois;Etudiant;OUI;DSAI
298073;3ff2f265ae049023;313e3c3761a78e0d;1563172612927943;ING;36 mois;Etudiant;OUI;MODS$$SD
303089;c5a66f6ea847b44d;9ecaa33823fd17af;d7285d0906106426;ING;36 mois;Etudiant;OUI;MACS$$SPAI
302995;05e7ca8a8c6a767f;d6a7304069f99c5a;530721e8dafe3391;ING;36 mois;Etudiant;OUI;DSAI$$SE
307159;b6758be88c1a7257;c347565137a6bf42;4447979d8f1e2af0;ING;24 mois;Etudiant militaire;OUI;DSAI$$GIN
307506;0bab5217a6ad4517;ce2052d12f2ad7f9;b4218b83a3314b0c;ING;24 mois;Etudiant;OUI;CYBER$$RIO
302564;de02680c0137fda8;e6b64119e8cc4f91;a4d64ac3795eb859;ING;36 mois;Etudiant;OUI;MACS$$SPAI
302998;196f9a7ee7c44a3c;9293e16b8e01ad50;495b5226acea85d7;ING;36 mois;Etudiant;OUI;IMA$$SPAI
307499;419902f267154096;e346cbbb4423aa0f;820fdfa5a407e84c;ING;24 mois;Etudiant;OUI;DSAI$$SE
302981;8de1c210422ac816;a2b48b51d07f52ee;d58d653210064622;ING;36 mois;Etudiant;OUI;DSAI$$ENTP
303106;8de1c210422ac816;61d317b4dace195b;bf872afb97417528;ING;36 mois;Etudiant;OUI;DSAI$$MODS
303080;62a56dc1d86b42da;260f7f68928c0d52;2eeb3f3b157eecca;ING;36 mois;Etudiant;OUI;DSAI$$MACS
302985;5f56f0f728bc36cf;ad0daff398ec5475;eb7c2e4531d4b6f7;ING;36 mois;Etudiant;OUI;IMA$$MACS
293239;bb6c23998f373768;b5cbff716353283b;4ccd623e27e6425c;ING;36 mois;Etudiant;OUI;IGR$$SE
307487;7ccf60e48aae7c9d;39bb4d76bdc7e63c;7fad8721c87ff6b7;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303129;4779ac7525abc32d;71fd1eba032bb0ba;9493d9c56ed6cade;ING;36 mois;Etudiant;OUI;IMA$$SPAI
297044;a1ce2fe84d7e32dd;180e5fa020f66339;629b6ffa2a75f199;ING;36 mois;Apprentis;OUI;CYBER
307463;e633c3de1728e333;9345a35a6fdf174d;77e4158abbb98181;ING;24 mois;Etudiant;OUI;RIO
303028;c28a00f3fb06c7b8;c89eeb1e90bc7da4;54924faa8619d0dc;ING;36 mois;Etudiant;OUI;GIN$$SE
298085;96e28524d5ebbe3a;69aaefefe3d2f52b;953b914aaab25f4b;ING;36 mois;Etudiant;OUI;MACS$$MODS
307427;a2bbe9a718c820de;787480b85cda64dc;bfbfafce3fa362c3;ING;24 mois;Etudiant;OUI;DSAI$$SE
293368;fb14b98c02a72ebc;66c860c4dbccc782;8ccfb0673fc4cddc;ING;36 mois;Etudiant;OUI;MODS$$SD
302590;4a52ba2937c1a8ce;5dfcf9ef1fb1ecbc;cae935b1fcfa2445;ING;36 mois;Apprentis;OUI;CYBER
303087;675498f70dc189ea;7cf8b23318e0f8ad;5eef8f0b2982b421;ING;36 mois;Etudiant;OUI;DSAI$$MODS
303035;86453041c79daa50;d67ba69cf0a1c209;bc16dad63c5cef93;ING;36 mois;Etudiant;OUI;DSAI$$SE
302986;b06ac6bb83bbfe4b;35298781dc6efb3d;267d07213f565b4c;ING;36 mois;Etudiant;OUI;DSAI$$IGR
302568;5b7a802df50210e4;864282b76c39e674;a2b93b9912d6bb5d;ING;36 mois;Etudiant;OUI;GIN
302997;f42e0fe1c4691ae9;8280a22af7e49843;40ddb5a3bf42b15e;ING;36 mois;Etudiant;OUI;ACCQ$$MACS
303045;8da00a5af17ffad1;ca66a852a9e96c40;da4f72bb446be01d;ING;36 mois;Etudiant;OUI;MACS$$MODS
